# Original: [Differential of Falling Series 3: "Stockmann"
# This installation was inspired by a Mannequin's fall through the Grand Magasin. The imagery evokes the falling continuity of time.
# Sculpted in a smaller size relative to the Series 1 installation.]
Рассказчик: [Дифференциал падения № 3 «Штокман»
На создание этой инсталляции вдохновило падение Манекена сквозь Гран-Магазэн. Её образ воплощает непрерывность времени в падении.
Выполнена в меньшем размере, чем инсталляция № 1.]

# Original: I fail to see why anyone would put something like this on display and call it art.
Отис: Не понимаю, зачем выставлять подобное напоказ и называть искусством.

# Original: Though I cannot say what that woman, with her fixation on such bizarre aesthetics, might have thought of it...
Отис: Впрочем, не берусь судить, что об этом подумала бы та женщина с её пристрастием к столь причудливой эстетике...

# Original: <Hmm... you're right. If Ryōshū were here, she'd...>
Данте: <Хм... ты права. Будь Рёшу здесь, она бы...>

# Original: Ryōshū... I think she'd call this D.R.A.B.
Синклер: Рёшу... Думаю, она назвала бы это С.К.У.К.А.

# Original: <Drab? Oh... D.R.A.B. Acronym, huh?>
Данте: <Скука? А... С.К.У.К.А. Аббревиатура, да?>

# Original: Yup. "Dull. Repetitive. Artless. Boring." ... That's probably how she'd see all of this.
Синклер: Ага. «Скучно. Клишировано. Убого. Косно. Антихудожественно.» ... Наверное, именно так она бы всё это и оценила.

# Original: This is more than mere interpretation... You might as well be forming a genuine psychic link with her.
Отис: Это уже не просто толкование... Похоже, у тебя с ней и впрямь формируется телепатическая связь.

# Original: It occurred to me that Sinclair's progress was becoming more frightening by the day.
Рассказчик: Я поймал себя на мысли, что успехи Синклера с каждым днём пугают всё сильнее.
